PASS: Unity world fog and encounter density
SPAWN_CHECK World resource loads its encounter catalog
SPAWN_CHECK Fog covers streaming horizon
SPAWN_CHECK Forest selection favors all seven creature variants over goblins
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming never selects a boss site
SPAWN_CHECK Roaming adds more encounter locations than the original sparse sites
SPAWN_CHECK Direct scene Play and legacy centre also receive roaming encounters
SPAWN_CHECK Natural forest encounter exists with saved density and weights
SPAWN_CHECK Generated voxel terrain builds navigation
SPAWN_CHECK Undiscovered region waits without consuming encounter
SPAWN_CHECK Forest creatures actually instantiate on generated terrain
SPAWN_CHECK Spawned actors stand on navigation
SPAWN_CHECK Repeated streaming population creates no duplicates
SPAWN_CHECK Defeated encounters remain absent after reload
